external_item_id,interaction_count
i108009,2
i10801,10
i108016,5
i108018,2
i108023,19
i108025,9
i10803,57
i108030,11
i108031,12
i108035,18
i108042,10
i108048,98
i108050,8
i108051,3
i108064,19
i108066,3
i108071,1
i108073,8
i108074,9
i108075,6
i108078,26
i108079,67
i108080,14
i108082,1
i108083,41
i108086,19
i108090,52
i108092,22
i108098,27
i1081,14
i108113,4
i108118,16
i108122,2
i108123,1
i108124,1
i108129,37
i108133,5
i108137,3
i108142,1
i108145,27
i108146,4
i108147,35
i108148,9
i10815,1
i108151,7
i108152,38
i108153,2
i108154,50
i108155,26
i108157,18
i108159,5
i108162,17
i108164,30
i108166,40
i108167,20
i108171,74
i108172,2
i108174,33
i108178,3
i108185,16
i108186,29
i108188,1
i108189,18
i108191,45
i108194,1
i108199,4
i108201,3
i108202,5
i108203,10
i108207,7
i10821,59
i108212,22
i108214,24
i108216,2
i108217,35
i108218,12
i108219,2
i108228,5
i108229,31
i108234,9
i108237,26
i108238,8
i10824,8
i108241,16
i108248,3
i108251,21
i108255,1
i10826,45
i108265,7
i108268,3
i108272,1
i108273,14
i108276,5
i108278,15
i108281,10
i108282,54
i108283,56
i108285,9
i108287,15
i108288,2
i108290,1
i108292,31
i108295,4
i108300,17
i108301,17
i108302,4
i108308,17
i108309,8
i108313,4
i108314,44
i108316,7
i108327,29
i108333,22
i108335,2
i108336,13
i108338,18
i108339,3
i108346,16
i10835,64
i108355,21
i108357,1
i108358,16
i10836,2
i108361,20
i108362,7
i108364,1
i10837,12
i108372,32
i108374,34
i108379,4
i10838,1
i108380,4
i108382,3
i108383,6
i108386,33
i10839,110
i108390,7
i108392,3
i108395,9
i108399,9
i1084,4
i108411,3
i108421,4
i108426,9
i108436,9
i108437,13
i108440,7
i108443,2
i108444,3
i108445,17
i108451,10
i108453,9
i108454,6
i108455,2
i10846,5
i108466,2
i108471,1
i108478,2
i108483,12
i108489,9
i108494,5
i1085,65
i108500,24
i108507,3
i108510,3
i108511,2
i108512,3
i108518,1
i108519,3
i108521,3
i108522,1
i108525,1
i10853,7
i108540,15
i108548,2
i108549,21
i108550,12
i108551,7
i108553,4
i108556,5
i108559,20
i108560,29
i108562,13
i108564,4
i108567,4
i108568,6
i108569,32
i108575,74
i108577,65
i108578,1
i108579,77
i108590,16
i108591,58
i108592,4
i108595,5
i108600,18
i108601,2
i108604,18
i108607,6
i108609,15
i108612,6
i108613,21
i108616,12
i108618,4
i108621,15
i108623,15
i108625,42
i108628,19
i108630,11
i108637,6
i108641,53
i108642,8
i108643,3
i108647,18
i108648,3
i108649,3
i108652,4
i108655,3
i108656,28
i108658,4
i108667,2
i108668,7
i108677,5
i10868,30
i108686,1
i108691,22
i108692,47
i108693,3
i108694,26
i108695,3
i108699,1
i10870,12
i108700,7
i108704,2
i108706,1
i108709,9
i108713,2
i108718,3
i108729,6
i108730,34
i108733,2
i108736,11
i108739,3
i108740,7
i108742,5
i108748,12
i10875,2
i108755,3
i108756,41
i108758,13
i108760,1
i108763,11
i108772,20
i108773,15
i108778,13
i10878,17
i108789,10
i108792,5
i108793,5
i108794,55
i108799,42
i10880,15
i108804,46
i108805,12
i108806,8
i108807,35
i108812,20
i108815,1
i108818,6
i108819,10
i108820,9
i108821,12
i108824,35
i10883,33
i108831,36
i108842,9
i108845,2
i108848,6
i108851,4
i108860,11
i108864,16
i108867,5
i108884,29
i10890,8
i108902,2
i108916,9
i108919,8
i108920,6
i108926,1
i108930,5
i108931,3
i108933,8
i108948,1
i10895,21
i108960,12
i108962,12
i108967,7
i108976,7
i108986,6
i108989,4
i108992,1
i109,12
i109007,19
i109010,1
i109013,3
i109014,7
i109019,14
i10902,12
i109023,34
i109024,10
i109027,23
i109028,11
i10903,3
i109034,7
i109035,1
i109037,13
i109038,20
i10904,91
i109041,34
i109047,12
i109049,9
i10905,61
i109050,2
i109053,32
i109059,28
i109062,24
i109065,8
i109067,5
i109072,6
i109073,2
i109076,16
i109077,13
i109078,8
i109080,7
i109086,9
i109087,3
i109091,19
i10910,2
i109106,15
i109109,4
i10911,2
i109119,5
i109123,5
i109131,10
i109137,12
i109140,5
i109142,19
i109143,4
i109145,20
i109148,14
i109149,1
i10915,85
i109150,2
i109161,4
i109162,16
i109165,6
i109172,4
i109173,11
i109183,9
i109188,25
i10919,32
i109196,10
i10920,9
i109200,2
i109203,5
i109208,10
i109209,4
i10921,4
i109211,1
i109214,12
i10922,16
i109220,1
i109228,2
i109229,4
i109233,2
i10924,1
i109245,7
i109251,4
i109255,5
i109256,6
i109259,1
i10926,14
i109263,14
i109265,2
i109266,8
i109268,19
i109274,10
i109275,8
i109276,1
i109277,17
i109278,5
i10928,4
i109302,10
i10931,74
i10932,1
i109324,7
i109325,8
i109329,3
i109332,3
i109333,22
i109336,5
i109338,1
i10934,14
i109340,5
i109346,3
i109347,33
i109349,9
i109358,2
i109362,3
i10937,6
i109376,3
i10939,38
i109390,2
i109392,5
i109393,56
i109394,35
i109397,27
i109398,39
i109401,72
i109407,44
i109408,8
i109412,13
i109416,40
i109418,3
i109427,23
i109432,1
i109433,21
i109434,8
i109435,8
i109438,8
i109440,10
i109441,11
i109446,5
i109449,42
i109451,6
i109452,39
i109457,25
i109459,16
i109461,2
i109463,9
i109464,4
i109465,26
i109467,23
i109471,101
i109475,5
i109478,2
i109479,9
i109481,13
i109487,3
i109488,5
i109490,18
i109492,5
i109495,1
i109496,11
i109498,30
i109501,2
i109511,7
i109514,14
i109525,5
i109527,23
i109529,9
i109537,37
i109554,8
i109566,22
i109568,37
i109577,1
i109581,1
i109588,17
i109593,18
i109594,25
i109595,11
i109596,12
i109598,12
i109601,3
i10961,3
i10962,42
i109621,16
i109623,34
i109628,18
i109631,32
i109636,6
i109637,54
i10965,56
i109651,2
i109654,4
i109657,22
i109660,1
i109662,15
i109667,9
i109669,1
i10967,3
i109677,1
i109685,6
i109686,17
i109687,1
i109688,12
i10969,47
i109697,6
i109699,1
i109714,1
i109715,30
i109718,13
i109719,4
i109723,2
i109730,4
i109733,10
i109738,2
i109741,19
i109745,16
i109747,23
i109748,12
i109752,25
i109755,81
i109761,4
i109763,7
i109771,9
i109773,15
i10978,23
i109782,5
i109789,18
i109792,26
i1098,9
i109800,4
i109802,19
i109804,10
i10981,107
i109810,33
i109822,2
i109842,7
i109843,1
i109844,26
i109847,54
i109851,12
i109853,41
i109859,23
i109866,36
i109869,17
i10987,16
i109884,16
i109888,1
i10989,14
i109891,3
i109898,12
i1099,66
i109903,5
i109907,3
i109908,14
i109909,2
i109914,5
i109915,2
i109917,81
i109927,1
i109932,2
i109937,20
i109940,11
i109952,13
i109954,15
i109956,1
i109957,3
i109962,3
i109964,14
i109966,9
i10999,53
i109990,28
i109996,9
i109997,12
i11000,1
i110003,21
i110006,18
i110007,1
i11001,4
i110010,8
i110012,21
i110016,1
i110017,1
i110019,7
i110021,17
i11003,8
i110041,8
i110048,7
i110049,10
i11005,11
i110057,18
i110059,12
i110065,18
i110070,9
i110071,1
i110072,2
i110074,21
i110075,30
i110077,12
i110086,14
i110087,56
i110094,7
i110095,8
i110096,11
i110098,11
i11010,22
i110104,20
i110105,2
i110106,5
i110108,13
i110114,2
i110119,2
i11012,40
i110120,7
i110125,2
i110127,3
i110130,3
i110137,22
i110141,2
i110142,2
i110161,14
i110164,6
i110168,7
i110169,25
i110171,1
i110173,20
i110175,7
i110176,11
i110177,8
i11018,29
i110180,3
i110181,26
i110183,15
i110185,6
i110189,11
i11019,6
i110192,21
i11020,1
i110201,4
i110203,3
i110211,9
i110216,10
i11022,70
i110229,10
i110235,24
i110241,6
i110245,6
i110246,1
i110248,1
i11025,28
i110251,4
i110260,1
i110261,9
i110262,1
i110265,7
i110269,24
i110276,5
i11028,67
i110284,26
i110287,1
i110289,4
i11029,16
i110298,11
i110302,6
i110304,10
i110307,1
i11031,40
i110318,1
i11032,3
i110320,1
i110321,1
i110329,12
i11033,7
i110334,6
i11034,68
i110342,42
i110349,1
i110350,6
i110356,11
i110357,2
i110366,20
i110368,11
i110371,9
i110375,9
i110377,1
i110378,27
i110379,31
i110383,3
i110384,17
i110386,31
i11039,9
i110392,52
i110395,5
i110397,22
i110402,28
i110403,11
i110404,25
i110408,2
i110410,15
i110417,11
i110422,12
i110425,2
i11043,46
i110430,26
i110433,3
i110438,8
i110439,3
i110444,40
i110449,17
i11045,18
i110454,7
i110458,4
i110459,2
i110465,6
i110467,18
i110470,22
i110472,7
i110475,27
i110476,3
i110477,3
i110478,2
i110483,13
i11049,70
i11050,2
i110500,3
i110503,27
i110506,18
i110507,22
i110514,7
i110515,2
i11052,2
i110522,47
i110527,8
i110529,6
i110534,5
i110539,6
i110548,11
i110553,3
i110562,6
i110563,7
i110568,1
i110569,18
i110571,4
i110573,1
i110576,2
i110577,1
i110578,10
i110582,1
i110585,11
i11059,33
i110592,2
i110594,12
i110601,22
i110604,2
i110606,25
i110607,1
i110609,8
i110611,5
i110612,13
i110613,4
i110614,30
i110623,5
i110624,7
i110626,4
i110627,5
i110629,4
i110633,10
i110634,4
i110635,13
i11064,49
i110640,9
i110645,2
i110646,10
i110649,2
i110656,22
i110660,15
i110662,1
i110667,1
i110668,1
i110675,2
i110679,9
i110680,11
i110681,1
i110687,3
i110692,6
i110695,5
i110703,6
i110708,14
i11071,3
i110710,7
i110711,22
i110714,3
i110717,1
i110718,1
i11072,19
i110723,2
i110724,3
i110732,1
i110733,6
i110736,9
i110745,8
i110752,8
i110753,4
i110758,11
i110760,25
i110761,3
i11077,5
i110776,12
i110777,1
i110780,32
i11079,18
i110796,4
i110801,22
i110807,3
i11081,13
i110812,2
i110815,5
i110816,1
i110817,6
i110822,2
i110824,7
i110825,6
i110828,10
i110833,16
i110835,1
i110841,19
i110844,2
i110846,8
i110847,1
i11085,45
i110851,1
i11086,61
i110861,1
i110863,38
i110866,6
i110870,13
i110871,10
i110872,2
i110877,4
i110878,19
i11088,33
i110887,18
i110889,1
i110893,3
i110894,14
i110898,4
i1109,2
i110904,1
i110909,18
i110914,2
i110917,4
i110930,5
i110938,2
i11094,80
i110949,15
i110958,25
i110962,12
i110963,7
i110969,19
i110972,1
i11098,3
i110984,7
i110985,12
i110990,7
i110994,23
i110995,8
i111,14
i11100,30
i111003,1
i111005,9
i111006,6
i111008,9
i111016,2
i111018,9
i111025,15
i111028,25
i111029,11
i11103,1
i111030,4
i111034,8
i111036,5
i111038,1
i11104,16
i111040,2
i111041,8
i111042,4
i111044,1
i111048,29
i111049,2
i111050,11
i111055,3
i111058,7
i111064,7
i111065,11
i111069,5
i111072,2
i111078,3
i111082,20
i111083,4
i111084,12
i111094,2
i111113,9
i111116,1
i111117,10
i111122,1
i111124,2
i111129,15
i111131,1
i111141,4
i111146,50
i111149,8
i111152,1
i111153,18
i111156,6
i111157,39
i111160,16
i111161,6
i111166,15
i111167,1
i111168,8
i11117,18
i111171,9
i111174,16
i111177,28
i111187,75
i111189,14
i111192,9
i111195,22
i111196,55
i1112,56
i111201,4
i111202,6
i111213,1
i111215,2
i111219,74
i111222,49
i111226,25
i111230,58
i111232,2
i111235,23
i111237,3
i11124,3
i111249,49
i11125,8
i111251,19
i111253,10
i111254,26
i111256,5
i111259,30
i111260,3
i111262,41
i111265,8
i111271,14
i111273,1
i11128,74
i111282,16
i111286,4
i11129,76
i111293,3
i111301,35
i111302,19
i111308,39
i111310,2
i111313,23
i111315,16
i111317,34
i111318,5
i111319,38
i111330,1
i111331,32
i111334,27
i111335,10
i11134,22
i111340,2
i111341,2
i111342,2
i111344,32
i111346,21
i111355,6
i111358,10
i111361,2
i111362,1
i111363,1
i111366,2
i111370,71
i111373,4
i111375,3
i111378,42
i111382,5
i111383,53
i111384,39
i111387,1
i11139,5
i111390,10
i111393,1
i111396,99
i111398,3
i1114,5
i111400,2
i111402,2
i111408,28
i111415,2
i111417,7
i111420,6
i111421,46
i111435,20
i11144,13
i111443,41
i111444,14
i111445,9
i111448,22
i111450,8
i11146,12
i111473,1
i11148,12
i111480,46
i111484,18
i111487,96
i111488,46
i111494,17
i111497,1
i111498,28
i1115,5
i111503,3
i111506,1
i11151,1
i111515,24
i111517,4
i111518,10
i111519,2
i111537,13
i111539,36
i111540,1
i111541,15
i111547,50
i111550,2
i111551,41
i111555,1
i111558,13
i111559,10
i111565,34
i11157,29
i111573,2
i111578,48
i111580,26
i111588,2
i111594,39
i111595,9
i111596,4
i111597,29
i111602,1
i111603,4
i111604,7
i111617,23
i11162,52
i111628,4
i111631,3
i111636,13
i111637,12
i111639,3
i11164,2
i111641,32
i111644,6
i111646,1
i111653,16
i111654,4
i111672,15
i111682,10
i111684,17
i111688,13
i111692,5
i111693,3
i111705,63
i111711,60
i111715,4
i111728,2
i111730,2
i111732,25
i111737,7
i11174,41
i111740,1
i111747,22
i111751,11
i111752,5
i111753,48
i111758,3
i111761,3
i111762,1
i111764,5
i111768,22
i111775,5
i111776,13
i111777,5
i111779,31
i11178,11
i111783,19
i111791,4
i111792,5
i111793,1
i111795,38
i111797,27
i111799,5
i111800,17
i111803,43
i111806,6
i111807,15
i111810,4
i111811,10
i111814,30
i111822,7
i111824,35
i111827,14
i11183,13
i111833,2
i111841,7
i111843,33
i111846,19
i111849,1
i111854,15
i111855,3
i111861,36
i111863,7
i111866,10
i111870,5
i111871,1
i111880,60
i111881,4
i111887,8
i111888,33
i111889,14
i11189,8
i111893,4
i11190,9
i111900,1
i111901,5
i111903,4
i111909,28
i111911,68
i111914,15
i111917,2
i111918,18
i111919,16
i111926,9
i111928,42
i111930,5
i111936,29
i111939,24
i111949,5
i11195,30
i111951,10
i111955,21
i111962,8
i111976,37
i111977,4
i111983,33
i111990,22
i111994,4
i112002,20
i112003,55
i112006,26
i112011,11
i112013,2
i112025,2
i112031,35
i112032,11
i112037,5
i112038,27
i112039,11
i112041,40
i112047,2
i112048,3
i11205,46
i112055,2
i112056,14
i112064,14
i112069,2
i11207,70
i112070,25
i112071,1
i112080,50
i112085,2
i112088,25
i112090,12
i112095,16
i112096,14
i112097,13
i112099,21
i1121,25
i11210,4
i112101,10
i112102,17
i112109,1
i11211,3
i112110,2
i112113,5
i112118,22
i11212,64
i112121,13
i112122,4
i112128,11
i112137,19
i112139,13
i112140,6
i11216,14
i112160,51
i112162,5
i112163,10
i112170,20
i112178,7
i112180,17
i11219,18
i112192,20
i112198,18
i112205,2
i112207,1
i112209,60
i11221,1
i112215,13
i112225,1
i112236,10
i112238,5
i112243,2
i112250,1
i112252,5
i112253,20
i11226,9
i112260,3
i112262,10
i112273,5
i112281,26
i112286,11
i112302,18
i112303,33
i112306,12
i11231,16
i112314,14
i112315,88
i11232,40
i112323,43
i112324,8
i112328,43
i112330,7
i112333,10
i112338,3
i112339,5
i112341,3
i112345,40
i112347,1
i11235,1
i112351,16
i112353,21
i112357,7
i112362,1
i112365,37
i11237,2
i112371,42
i112372,3
i112373,7
i112379,8
i112383,7
i112390,3
i112398,21
i112399,2
i11240,6
i11241,5
i112416,2
i112418,2
i112420,3
i112424,4
i112437,6
i112438,18
i112440,2
i112447,35
i112448,20
i112450,20
i112462,6
i112465,14
i112475,1
i112477,10
i112479,38
i112481,39
i112482,34
i112484,7
i112488,34
i112496,2
i1125,16
i11250,18
i112503,5
i112508,4
i112509,51
i112511,5
i112523,6
i112525,2
i112528,2
i112532,11
i11254,54
i112541,5
i112548,9
i11255,2
i112552,21
i112557,27
i112558,12
i11256,2
i112569,6
i11257,45
i112586,9
i112587,1
i112592,7
i112595,66
i112599,16
i1126,48
i112605,10
i112607,4
i112608,5
i112611,5
i11262,9
i112621,14
i112628,4
i112633,3
i112652,12
i112674,10
i112678,3
i112679,23
i112680,3
i112683,3
i112695,29
i112702,2
i112703,1
i112704,18
i112710,7
i112717,3
i112721,3
i112725,20
i112727,15
i11273,79
i112730,7
i112731,37
i112743,9
i112747,7
i112752,24
i112753,13
i112754,32
i112755,4
i112756,15
i112757,2
i112758,4
i112766,4
i112772,5
i112778,5
i112780,5
i112782,35
i112790,5
i112792,15
i112793,11
i112794,11
i112798,4
i1128,3
i112800,9
i112802,23
i112804,9
i112806,7
i112807,1
i112811,8
i112812,11
i112826,8
i112827,11
i112829,3
i112834,2
i112839,4
i11284,8
i112843,19
i112847,9
i112848,4
i112854,5
i112863,12
i112882,3
i112884,9
i112887,10
i112891,3
i112892,2
i112896,29
i112909,11
i112912,2
i112915,21
i112917,15
i112922,9
i112925,3
i112928,7
i11293,77
i112932,10
i112933,39
i112935,12
i11294,1
i112940,12
i112941,9
i112942,23
i112944,4
i112945,2
i112949,38
i112950,7
i112951,28
i112958,7
i112962,12
i112963,2
i112964,37
i112970,34
i112972,1
i112975,36
i112976,2
i112977,9
i112979,18
i112981,8
i112984,22
i112985,4
i112990,3
i112991,28
i112992,2
i113004,11
i113006,2
i113019,18
i11304,3
i113046,1
i113048,1
i113050,6
i11306,5
i113063,1
i113064,4
i113070,7
i113071,2
i113091,2
i113094,8
i113095,3
i113100,6
i113108,6
i113109,7
i113110,1
i113112,4
i113116,35
i113119,12
i11312,19
i113123,11
i113124,4
i113128,1
i113129,36
i11313,18
i113131,14
i113140,6
i113143,1
i113146,1
i11315,24
i113152,8
i113162,7
i113173,19
i113179,18
i113180,1
i113188,3
i113198,24
i113199,1
i113203,10
i113205,4
i11321,3
i113220,21
i113223,1
i113228,7
i113234,1
i113238,23
i113239,4
i11324,34
i113244,11
i113247,25
i113248,2
i113250,4
i113252,58
i113264,18
i113267,32
i11327,24
i113273,11
i113281,2
i113299,16
i113304,20
i113305,9
i113311,9
i113314,2
i113315,4
i113316,5
i113317,13
i113319,62
i11332,48
i113321,16
i113325,18
i113326,10
i113329,76
i113333,28
i113338,10
i113347,25
i113348,22
i113349,32
i113353,44
i113354,71
i113357,2
i113359,72
i11336,20
i113362,65
i113366,46
i113369,21
i113370,10
i113372,16
i113373,2
i113376,6
i11338,1
i113381,9
i113386,40
i113388,16
i11339,11
i113392,38
i113394,32
i113395,16
i113398,24
i11340,15
i113406,4
i113407,1
i113409,69
i113411,28
i113412,20
i113417,52
i113422,14
i113425,49
i113426,2
i113428,8
i113434,5
i113437,5
i11344,24
i113440,2
i113441,26
i113444,4
i113445,4
i113449,26
i11345,28
i113455,23
i11346,3
i113470,5
i113476,65
i113478,58
i113487,13
i113497,9
i11350,10
i113509,1
i113511,2
i113515,2
i113516,2
i113517,26
i113518,17
i113523,4
i113530,11
i113538,61
i11354,7
i113542,16
i113543,40
i113546,17
i11355,8
i113561,9
i11357,6
i113571,5
i113574,1
i113576,19
i113577,12
i113589,1
i113592,1
i113596,4
i113598,1
i1136,6
i113603,11
i113605,45
i113606,6
i11361,25
i113610,14
i113617,23
i113625,13
i113628,59
i11363,46
i113631,18
i113635,3
i113642,11
i113644,8
i113649,36
i113650,24
i113653,1
i113654,17
i113658,7
i113662,4
i113669,76
i113672,15
i113675,17
i11368,40
i113680,7
i113683,4
i113685,9
i11369,2
i113691,12
i113695,4
i113696,1
i113710,39
i113717,1
i113720,80
i113724,7
i113726,10
i113727,3
i113728,50
i113730,14
i113731,3
i113735,12
i113738,33
i113739,36
i11374,18
i113740,7
i113743,2
i11375,1
i113753,36
i113756,4
i113762,11
i113764,31
i113765,17
i113774,11
i113782,7
i113790,9
i113793,34
i113799,4
i11380,42
i113801,9
i113802,2
i113805,6
i113806,8
i113810,18
i113816,5
i113819,7
i11382,10
i113820,2
i113824,13
i113827,13
i11383,58
i113830,5
i113831,34
i113832,4
i113845,10
i113850,8
i113851,19
i113854,12
i113856,10
i113858,1
i113861,13
i113872,25
i113876,3
i113877,6
i113878,4
i113879,3
i11388,4
i113888,3
i113897,29
i113899,13
i1139,55
i113901,4
i113905,26
i113906,57
i113908,11
i11391,1
i113910,3
i113915,17
i113916,14
i113920,23
i113923,1
i113925,5
i113926,57
i113927,17
i113928,42
i113929,7
i11393,5
i113931,51
i113936,17
i113938,1
i113939,31
i113943,45
i113948,23
i113949,23
i113954,13
i113958,7
i113959,1
i11396,105
i113966,21
i113967,10
i11397,17
i113970,56
i113971,12
i113973,44
i113975,7
i113986,2
i113989,12
i113993,9
i113999,13
i1140,3
i11400,2
i114002,1
i114003,29
i114005,6
i114012,11
i114014,2
i114017,1
i114018,24
i114019,4
i114020,10
i114024,19
i114025,14
i114029,2
i114035,4
i114039,9
i11404,2
i114040,4
i114043,35
i114044,4
i114045,23
i114050,40
i114052,28
i114059,9
i11406,13
i114061,9
i114063,4
i11407,19
i114070,24
i114071,9
i114073,6
i114080,11
i114084,10
i114087,7
i114091,4
i114103,14
i114105,20
i11411,8
i114117,1
i114119,54
i11412,42
i114123,19
i114135,27
i114136,7
i114141,28
i114143,39
i114145,17
i114147,33
i114148,11
i114149,3
i114150,51
i114155,1
i114156,1
i114157,12
i114160,51
i114163,3
i114167,13
i114171,9
i114173,2
i114176,1
i114179,28
i114180,1
i114184,3
i114187,15
i114189,3
i114190,28
i114191,10
i114193,2
i114194,5
i114196,7
i114198,18
i114199,17
i114203,3
i114206,14
i114208,3
i114212,12
i114224,35
i114225,4
i114226,2
i114234,18
i114235,12
i114239,4
i11424,5
i114240,29
i114246,7
i114247,8
i114248,18
i114255,14
i114265,8
i114282,13
i114284,7
i114290,5
i114293,4
i114297,7
i1143,40
i114313,1
i114319,1
i114325,9
i114326,11
i114333,19
i11434,85
i114344,4
i114346,4
i114347,15
i114353,20
i114357,23
i114360,16
i114362,9
i114368,10
i114370,20
i114374,11
i114376,38
i114377,32
i114379,9
i11438,7
i114381,3
i114382,13
i114383,2
i114386,2
i114387,1
i114391,26
i114398,2
i11440,1
i114404,27
i114407,65
i114408,50
i11441,12
i114411,1
i114412,37
i114413,4
i114430,1
i114433,11
i114444,25
i114447,2
i114455,2
i114456,41
i114466,1
i114469,7
i114472,7
i114473,7
i114480,17
i114484,1
i11449,43
i114490,2
i114491,9
i114497,6
i114501,6
i114508,1
i114509,9
i11451,19
i114511,5
i114515,4
i114521,1
i114522,11
i114523,8
i114526,3
i114527,49
i114532,57
i114533,2
i114539,2
i114540,12
i114543,14
i114544,12
i114547,15
i114552,34
i114553,19
i114554,8
i114555,11
i114562,13
i114563,8
i114567,31
i114568,10
i114572,48
i114587,6
i11459,2
i114596,7
i114604,2
i114606,25
i11461,24
i114610,12
i114615,1
i114617,8
i11462,1
i114620,14
i114626,15
i114633,19
i114638,19
i114642,5
i114646,3
i114651,7
i114653,2
i114656,4
i114659,1
i114660,8
i11467,4
i114672,8
i114673,5
i114674,9
i114678,14
i114680,1
i11469,3
i114691,11
i114705,2
i114706,8
i114708,1
i114709,19
i114711,1
i114716,7
i114717,10
i114719,2
i114720,32
i114722,8
i114725,3
i11473,49
i114731,6
i114734,9
i11474,19
i114750,5
i114753,10
i114754,2
i114756,3
i114757,9
i114759,12
i114765,9
i114768,10
i114769,10
i114771,7
i114772,3
i114774,1
i114775,21
i114777,5
i114785,3
i114789,37
i114795,3
i114798,26
i114799,1
i1148,23
i114803,7
i11481,58
i114814,7
i114821,12
i114824,2
i114826,17
i114829,15
i11483,4
i114831,9
i114832,23
i114841,4
i114843,1
i11485,4
i114854,15
i114855,1
i114857,4
i114863,7
i114869,8
i114870,2
i114872,8
i114878,12
i114881,72
i114889,8
i114897,21
i114898,3
i1149,83
i114902,7
i114905,12
i114913,1
i114916,10
i114917,16
i114919,5
i11492,10
i114921,1
i114925,6
i114927,5
i114928,1
i114937,3
i114943,12
i114951,3
i114953,14
i114956,3
i114959,1
i114964,5
i114969,1
i114970,10
i114973,4
i114974,1
i114975,12
i114978,1
i114982,11
i114983,3
i114984,28
i114994,2
i114998,5
i11501,5
i115012,1
i115015,16
i115033,5
i115036,1
i115038,21
i115039,4
i11504,1
i115045,7
i115046,5
i115051,3
i115057,6
i115075,4
i115077,18
i115080,1
i115082,8
i115084,8
i115085,1
i115089,18
i11509,3
i115091,18
i115094,6
i115095,8
i115099,2
i115112,1
i115114,13
i115119,3
i11513,4
i115131,4
i115134,33
